"Study","Plant_species","Figure","Replicate","X","Y","Y_axis_label","Figure_type","Digitizing_notes","Y_axis_label_standardized","Dye_source_defense"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day1_Jul14",5.6605069725905,99.6157633211971,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day1_Jul14",6.02321906986329,88.8395044766549,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day1_Jul14",11.6470884568706,46.9045819880469,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day1_Jul14",28.3593231206063,22.6530191660369,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day1_Jul14",50.479265416409,15.0099608435804,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day1_Jul14",110.312106432186,6.15053467976461,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day1_Jul14",149.433720317831,0,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day2_Jul15",6.03787410409653,99.6162212910169,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day2_Jul15",6.02505094914246,88.9365940784502,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day2_Jul15",12.3450344622289,63.895720272034,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day2_Jul15",50.479265416409,15.0099608435804,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day2_Jul15",100.255089189622,13.1286208238877,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_latispatha","Fig1A","Day2_Jul15",152.830024501385,0,"Percent flowers visited","point",NA,"Percent flowers with dye","Defended"
"Linhart_1973","Heliconia_acuminata","Fig2","NA",2.45528847987185,61.5189841237559,"Percent flowers visited","point",NA,"Percent flowers with dye","Undefended"
"Linhart_1973","Heliconia_acuminata","Fig2","NA",7.52818700664791,49.3348247766012,"Percent flowers visited","point",NA,"Percent flowers with dye","Undefended"
"Linhart_1973","Heliconia_acuminata","Fig2","NA",16.1585590624245,53.9020731908835,"Percent flowers visited","point",NA,"Percent flowers with dye","Undefended"
